{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf130
{\fonttbl\f0\fnil\fcharset0 Monaco;}
{\colortbl;\red255\green255\blue255;\red0\green200\blue125;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs22 \cf2 \
69. CACM-2491.html score=0.5785387\
70. CACM-2491.html score=0.5785387\
71. CACM-2491.html score=0.5785387\
72. CACM-2491.html score=0.5785387\
73. CACM-2491.html score=0.5785387\
74. CACM-2491.html score=0.5785387\
75. CACM-2491.html score=0.5785387\
76. CACM-2491.html score=0.5785387\
77. CACM-2491.html score=0.5785387\
78. CACM-2491.html score=0.5785387\
79. CACM-2491.html score=0.5785387\
80. CACM-2491.html score=0.5785387\
81. CACM-2491.html score=0.5785387\
82. CACM-2491.html score=0.5785387\
83. CACM-2491.html score=0.5785387\
84. CACM-2491.html score=0.5785387\
85. CACM-2491.html score=0.5785387\
86. CACM-2253.html score=0.53367823\
87. CACM-2253.html score=0.53367823\
88. CACM-2253.html score=0.53367823\
89. CACM-2253.html score=0.53367823\
90. CACM-2253.html score=0.53367823\
91. CACM-2253.html score=0.53367823\
92. CACM-2253.html score=0.53367823\
93. CACM-2253.html score=0.53367823\
94. CACM-2253.html score=0.53367823\
95. CACM-2253.html score=0.53367823\
96. CACM-2253.html score=0.53367823\
97. CACM-2253.html score=0.53367823\
98. CACM-2253.html score=0.53367823\
99. CACM-2253.html score=0.53367823\
100. CACM-2253.html score=0.53367823\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 languages and compilers for parallel processors especially highly horizontal microcoded machines code compaction \cf0 \
Found 100 hits.\
1. CACM-2138.html score=0.26989254\
2. CACM-2138.html score=0.26989254\
3. CACM-2138.html score=0.26989254\
4. CACM-2138.html score=0.26989254\
5. CACM-2138.html score=0.26989254\
6. CACM-2138.html score=0.26989254\
7. CACM-2138.html score=0.26989254\
8. CACM-2138.html score=0.26989254\
9. CACM-2138.html score=0.26989254\
10. CACM-2138.html score=0.26989254\
11. CACM-2138.html score=0.26989254\
12. CACM-2138.html score=0.26989254\
13. CACM-2138.html score=0.26989254\
14. CACM-2138.html score=0.26989254\
15. CACM-2138.html score=0.26989254\
16. CACM-2138.html score=0.26989254\
17. CACM-2138.html score=0.26989254\
18. CACM-2138.html score=0.26989254\
19. CACM-1988.html score=0.1842369\
20. CACM-1988.html score=0.1842369\
21. CACM-1988.html score=0.1842369\
22. CACM-1988.html score=0.1842369\
23. CACM-1988.html score=0.1842369\
24. CACM-1988.html score=0.1842369\
25. CACM-1988.html score=0.1842369\
26. CACM-1988.html score=0.1842369\
27. CACM-1988.html score=0.1842369\
28. CACM-1988.html score=0.1842369\
29. CACM-1988.html score=0.1842369\
30. CACM-1988.html score=0.1842369\
31. CACM-1988.html score=0.1842369\
32. CACM-1988.html score=0.1842369\
33. CACM-1988.html score=0.1842369\
34. CACM-1988.html score=0.1842369\
35. CACM-1988.html score=0.1842369\
36. CACM-1988.html score=0.1842369\
37. CACM-2112.html score=0.15598167\
38. CACM-2112.html score=0.15598167\
39. CACM-2112.html score=0.15598167\
40. CACM-2112.html score=0.15598167\
41. CACM-2112.html score=0.15598167\
42. CACM-2112.html score=0.15598167\
43. CACM-2112.html score=0.15598167\
44. CACM-2112.html score=0.15598167\
45. CACM-2112.html score=0.15598167\
46. CACM-2112.html score=0.15598167\
47. CACM-2112.html score=0.15598167\
48. CACM-2112.html score=0.15598167\
49. CACM-2112.html score=0.15598167\
50. CACM-2112.html score=0.15598167\
51. CACM-2112.html score=0.15598167\
52. CACM-2112.html score=0.15598167\
53. CACM-2112.html score=0.15598167\
54. CACM-2112.html score=0.15598167\
55. CACM-0249.html score=0.15572849\
56. CACM-0249.html score=0.15572849\
57. CACM-0249.html score=0.15572849\
58. CACM-0249.html score=0.15572849\
59. CACM-0249.html score=0.15572849\
60. CACM-0249.html score=0.15572849\
61. CACM-0249.html score=0.15572849\
62. CACM-0249.html score=0.15572849\
63. CACM-0249.html score=0.15572849\
64. CACM-0249.html score=0.15572849\
65. CACM-0249.html score=0.15572849\
66. CACM-0249.html score=0.15572849\
67. CACM-0249.html score=0.15572849\
68. CACM-0249.html score=0.15572849\
69. CACM-0249.html score=0.15572849\
70. CACM-0249.html score=0.15572849\
71. CACM-0249.html score=0.15572849\
72. CACM-0249.html score=0.15572849\
73. CACM-1811.html score=0.13645191\
74. CACM-1811.html score=0.13645191\
75. CACM-1811.html score=0.13645191\
76. CACM-1811.html score=0.13645191\
77. CACM-1811.html score=0.13645191\
78. CACM-1811.html score=0.13645191\
79. CACM-1811.html score=0.13645191\
80. CACM-1811.html score=0.13645191\
81. CACM-1811.html score=0.13645191\
82. CACM-1811.html score=0.13645191\
83. CACM-1811.html score=0.13645191\
84. CACM-1811.html score=0.13645191\
85. CACM-1811.html score=0.13645191\
86. CACM-1811.html score=0.13645191\
87. CACM-1811.html score=0.13645191\
88. CACM-1811.html score=0.13645191\
89. CACM-1811.html score=0.13645191\
90. CACM-1811.html score=0.13645191\
91. CACM-3075.html score=0.13585888\
92. CACM-3075.html score=0.13585888\
93. CACM-3075.html score=0.13585888\
94. CACM-3075.html score=0.13585888\
95. CACM-3075.html score=0.13585888\
96. CACM-3075.html score=0.13585888\
97. CACM-3075.html score=0.13585888\
98. CACM-3075.html score=0.13585888\
99. CACM-3075.html score=0.13585888\
100. CACM-3075.html score=0.13585888\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 parallel algorithms\cf0 \
Found 100 hits.\
1. CACM-2973.html score=1.0112319\
2. CACM-2973.html score=1.0112319\
3. CACM-2973.html score=1.0112319\
4. CACM-2973.html score=1.0112319\
5. CACM-2973.html score=1.0112319\
6. CACM-2973.html score=1.0112319\
7. CACM-2973.html score=1.0112319\
8. CACM-2973.html score=1.0112319\
9. CACM-2973.html score=1.0112319\
10. CACM-2973.html score=1.0112319\
11. CACM-2973.html score=1.0112319\
12. CACM-2973.html score=1.0112319\
13. CACM-2973.html score=1.0112319\
14. CACM-2973.html score=1.0112319\
15. CACM-2973.html score=1.0112319\
16. CACM-2973.html score=1.0112319\
17. CACM-2973.html score=1.0112319\
18. CACM-2973.html score=1.0112319\
19. CACM-2973.html score=1.0112319\
20. CACM-3075.html score=0.9158444\
21. CACM-3075.html score=0.9158444\
22. CACM-3075.html score=0.9158444\
23. CACM-3075.html score=0.9158444\
24. CACM-3075.html score=0.9158444\
25. CACM-3075.html score=0.9158444\
26. CACM-3075.html score=0.9158444\
27. CACM-3075.html score=0.9158444\
28. CACM-3075.html score=0.9158444\
29. CACM-3075.html score=0.9158444\
30. CACM-3075.html score=0.9158444\
31. CACM-3075.html score=0.9158444\
32. CACM-3075.html score=0.9158444\
33. CACM-3075.html score=0.9158444\
34. CACM-3075.html score=0.9158444\
35. CACM-3075.html score=0.9158444\
36. CACM-3075.html score=0.9158444\
37. CACM-3075.html score=0.9158444\
38. CACM-3075.html score=0.9158444\
39. CACM-2266.html score=0.82819617\
40. CACM-2266.html score=0.82819617\
41. CACM-2266.html score=0.82819617\
42. CACM-2266.html score=0.82819617\
43. CACM-2266.html score=0.82819617\
44. CACM-2266.html score=0.82819617\
45. CACM-2266.html score=0.82819617\
46. CACM-2266.html score=0.82819617\
47. CACM-2266.html score=0.82819617\
48. CACM-2266.html score=0.82819617\
49. CACM-2266.html score=0.82819617\
50. CACM-2266.html score=0.82819617\
51. CACM-2266.html score=0.82819617\
52. CACM-2266.html score=0.82819617\
53. CACM-2266.html score=0.82819617\
54. CACM-2266.html score=0.82819617\
55. CACM-2266.html score=0.82819617\
56. CACM-2266.html score=0.82819617\
57. CACM-2266.html score=0.82819617\
58. CACM-1601.html score=0.76965314\
59. CACM-1601.html score=0.76965314\
60. CACM-1601.html score=0.76965314\
61. CACM-1601.html score=0.76965314\
62. CACM-1601.html score=0.76965314\
63. CACM-1601.html score=0.76965314\
64. CACM-1601.html score=0.76965314\
65. CACM-1601.html score=0.76965314\
66. CACM-1601.html score=0.76965314\
67. CACM-1601.html score=0.76965314\
68. CACM-1601.html score=0.76965314\
69. CACM-1601.html score=0.76965314\
70. CACM-1601.html score=0.76965314\
71. CACM-1601.html score=0.76965314\
72. CACM-1601.html score=0.76965314\
73. CACM-1601.html score=0.76965314\
74. CACM-1601.html score=0.76965314\
75. CACM-1601.html score=0.76965314\
76. CACM-1601.html score=0.76965314\
77. CACM-2557.html score=0.7150489\
78. CACM-2557.html score=0.7150489\
79. CACM-2557.html score=0.7150489\
80. CACM-2557.html score=0.7150489\
81. CACM-2557.html score=0.7150489\
82. CACM-2557.html score=0.7150489\
83. CACM-2557.html score=0.7150489\
84. CACM-2557.html score=0.7150489\
85. CACM-2557.html score=0.7150489\
86. CACM-2557.html score=0.7150489\
87. CACM-2557.html score=0.7150489\
88. CACM-2557.html score=0.7150489\
89. CACM-2557.html score=0.7150489\
90. CACM-2557.html score=0.7150489\
91. CACM-2557.html score=0.7150489\
92. CACM-2557.html score=0.7150489\
93. CACM-2557.html score=0.7150489\
94. CACM-2557.html score=0.7150489\
95. CACM-2557.html score=0.7150489\
96. CACM-0950.html score=0.6901635\
97. CACM-1468.html score=0.6901635\
98. CACM-3156.html score=0.6901635\
99. CACM-0950.html score=0.6901635\
100. CACM-1468.html score=0.6901635\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 graph theoretic algorithms applicable to sparse matrices\cf0 \
Found 100 hits.\
1. CACM-2695.html score=0.5458617\
2. CACM-2695.html score=0.5458617\
3. CACM-2695.html score=0.5458617\
4. CACM-2695.html score=0.5458617\
5. CACM-2695.html score=0.5458617\
6. CACM-2695.html score=0.5458617\
7. CACM-2695.html score=0.5458617\
8. CACM-2695.html score=0.5458617\
9. CACM-2695.html score=0.5458617\
10. CACM-2695.html score=0.5458617\
11. CACM-2695.html score=0.5458617\
12. CACM-2695.html score=0.5458617\
13. CACM-2695.html score=0.5458617\
14. CACM-2695.html score=0.5458617\
15. CACM-2695.html score=0.5458617\
16. CACM-2695.html score=0.5458617\
17. CACM-2695.html score=0.5458617\
18. CACM-2695.html score=0.5458617\
19. CACM-2695.html score=0.5458617\
20. CACM-2695.html score=0.5458617\
21. CACM-2986.html score=0.46501973\
22. CACM-2986.html score=0.46501973\
23. CACM-2986.html score=0.46501973\
24. CACM-2986.html score=0.46501973\
25. CACM-2986.html score=0.46501973\
26. CACM-2986.html score=0.46501973\
27. CACM-2986.html score=0.46501973\
28. CACM-2986.html score=0.46501973\
29. CACM-2986.html score=0.46501973\
30. CACM-2986.html score=0.46501973\
31. CACM-2986.html score=0.46501973\
32. CACM-2986.html score=0.46501973\
33. CACM-2986.html score=0.46501973\
34. CACM-2986.html score=0.46501973\
35. CACM-2986.html score=0.46501973\
36. CACM-2986.html score=0.46501973\
37. CACM-2986.html score=0.46501973\
38. CACM-2986.html score=0.46501973\
39. CACM-2986.html score=0.46501973\
40. CACM-2986.html score=0.46501973\
41. CACM-2769.html score=0.43231988\
42. CACM-2769.html score=0.43231988\
43. CACM-2769.html score=0.43231988\
44. CACM-2769.html score=0.43231988\
45. CACM-2769.html score=0.43231988\
46. CACM-2769.html score=0.43231988\
47. CACM-2769.html score=0.43231988\
48. CACM-2769.html score=0.43231988\
49. CACM-2769.html score=0.43231988\
50. CACM-2769.html score=0.43231988\
51. CACM-2769.html score=0.43231988\
52. CACM-2769.html score=0.43231988\
53. CACM-2769.html score=0.43231988\
54. CACM-2769.html score=0.43231988\
55. CACM-2769.html score=0.43231988\
56. CACM-2769.html score=0.43231988\
57. CACM-2769.html score=0.43231988\
58. CACM-2769.html score=0.43231988\
59. CACM-2769.html score=0.43231988\
60. CACM-2769.html score=0.43231988\
61. CACM-1563.html score=0.33802435\
62. CACM-1563.html score=0.33802435\
63. CACM-1563.html score=0.33802435\
64. CACM-1563.html score=0.33802435\
65. CACM-1563.html score=0.33802435\
66. CACM-1563.html score=0.33802435\
67. CACM-1563.html score=0.33802435\
68. CACM-1563.html score=0.33802435\
69. CACM-1563.html score=0.33802435\
70. CACM-1563.html score=0.33802435\
71. CACM-1563.html score=0.33802435\
72. CACM-1563.html score=0.33802435\
73. CACM-1563.html score=0.33802435\
74. CACM-1563.html score=0.33802435\
75. CACM-1563.html score=0.33802435\
76. CACM-1563.html score=0.33802435\
77. CACM-1563.html score=0.33802435\
78. CACM-1563.html score=0.33802435\
79. CACM-1563.html score=0.33802435\
80. CACM-1563.html score=0.33802435\
81. CACM-2524.html score=0.30734742\
82. CACM-2524.html score=0.30734742\
83. CACM-2524.html score=0.30734742\
84. CACM-2524.html score=0.30734742\
85. CACM-2524.html score=0.30734742\
86. CACM-2524.html score=0.30734742\
87. CACM-2524.html score=0.30734742\
88. CACM-2524.html score=0.30734742\
89. CACM-2524.html score=0.30734742\
90. CACM-2524.html score=0.30734742\
91. CACM-2524.html score=0.30734742\
92. CACM-2524.html score=0.30734742\
93. CACM-2524.html score=0.30734742\
94. CACM-2524.html score=0.30734742\
95. CACM-2524.html score=0.30734742\
96. CACM-2524.html score=0.30734742\
97. CACM-2524.html score=0.30734742\
98. CACM-2524.html score=0.30734742\
99. CACM-2524.html score=0.30734742\
100. CACM-2524.html score=0.30734742\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 computational complexity intractability class-complete reductions algorithms and efficiency\cf0 \
Found 100 hits.\
1. CACM-2337.html score=0.2825788\
2. CACM-2337.html score=0.2825788\
3. CACM-2337.html score=0.2825788\
4. CACM-2337.html score=0.2825788\
5. CACM-2337.html score=0.2825788\
6. CACM-2337.html score=0.2825788\
7. CACM-2337.html score=0.2825788\
8. CACM-2337.html score=0.2825788\
9. CACM-2337.html score=0.2825788\
10. CACM-2337.html score=0.2825788\
11. CACM-2337.html score=0.2825788\
12. CACM-2337.html score=0.2825788\
13. CACM-2337.html score=0.2825788\
14. CACM-2337.html score=0.2825788\
15. CACM-2337.html score=0.2825788\
16. CACM-2337.html score=0.2825788\
17. CACM-2337.html score=0.2825788\
18. CACM-2337.html score=0.2825788\
19. CACM-2337.html score=0.2825788\
20. CACM-2337.html score=0.2825788\
21. CACM-2337.html score=0.2825788\
22. CACM-2325.html score=0.23274757\
23. CACM-2325.html score=0.23274757\
24. CACM-2325.html score=0.23274757\
25. CACM-2325.html score=0.23274757\
26. CACM-2325.html score=0.23274757\
27. CACM-2325.html score=0.23274757\
28. CACM-2325.html score=0.23274757\
29. CACM-2325.html score=0.23274757\
30. CACM-2325.html score=0.23274757\
31. CACM-2325.html score=0.23274757\
32. CACM-2325.html score=0.23274757\
33. CACM-2325.html score=0.23274757\
34. CACM-2325.html score=0.23274757\
35. CACM-2325.html score=0.23274757\
36. CACM-2325.html score=0.23274757\
37. CACM-2325.html score=0.23274757\
38. CACM-2325.html score=0.23274757\
39. CACM-2325.html score=0.23274757\
40. CACM-2325.html score=0.23274757\
41. CACM-2325.html score=0.23274757\
42. CACM-2325.html score=0.23274757\
43. CACM-3086.html score=0.20541787\
44. CACM-3086.html score=0.20541787\
45. CACM-3086.html score=0.20541787\
46. CACM-3086.html score=0.20541787\
47. CACM-3086.html score=0.20541787\
48. CACM-3086.html score=0.20541787\
49. CACM-3086.html score=0.20541787\
50. CACM-3086.html score=0.20541787\
51. CACM-3086.html score=0.20541787\
52. CACM-3086.html score=0.20541787\
53. CACM-3086.html score=0.20541787\
54. CACM-3086.html score=0.20541787\
55. CACM-3086.html score=0.20541787\
56. CACM-3086.html score=0.20541787\
57. CACM-3086.html score=0.20541787\
58. CACM-3086.html score=0.20541787\
59. CACM-3086.html score=0.20541787\
60. CACM-3086.html score=0.20541787\
61. CACM-3086.html score=0.20541787\
62. CACM-3086.html score=0.20541787\
63. CACM-3086.html score=0.20541787\
64. CACM-3018.html score=0.20365754\
65. CACM-3018.html score=0.20365754\
66. CACM-3018.html score=0.20365754\
67. CACM-3018.html score=0.20365754\
68. CACM-3018.html score=0.20365754\
69. CACM-3018.html score=0.20365754\
70. CACM-3018.html score=0.20365754\
71. CACM-3018.html score=0.20365754\
72. CACM-3018.html score=0.20365754\
73. CACM-3018.html score=0.20365754\
74. CACM-3018.html score=0.20365754\
75. CACM-3018.html score=0.20365754\
76. CACM-3018.html score=0.20365754\
77. CACM-3018.html score=0.20365754\
78. CACM-3018.html score=0.20365754\
79. CACM-3018.html score=0.20365754\
80. CACM-3018.html score=0.20365754\
81. CACM-3018.html score=0.20365754\
82. CACM-3018.html score=0.20365754\
83. CACM-3018.html score=0.20365754\
84. CACM-3018.html score=0.20365754\
85. CACM-2110.html score=0.20320034\
86. CACM-2110.html score=0.20320034\
87. CACM-2110.html score=0.20320034\
88. CACM-2110.html score=0.20320034\
89. CACM-2110.html score=0.20320034\
90. CACM-2110.html score=0.20320034\
91. CACM-2110.html score=0.20320034\
92. CACM-2110.html score=0.20320034\
93. CACM-2110.html score=0.20320034\
94. CACM-2110.html score=0.20320034\
95. CACM-2110.html score=0.20320034\
96. CACM-2110.html score=0.20320034\
97. CACM-2110.html score=0.20320034\
98. CACM-2110.html score=0.20320034\
99. CACM-2110.html score=0.20320034\
100. CACM-2110.html score=0.20320034\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 i am interested in hidden-line and hidden-surface algorithms for cylinders toroids spheres and cones this is a rather specialized topic in computer graphics\cf0 \
Found 100 hits.\
1. CACM-2913.html score=0.38399613\
2. CACM-2913.html score=0.38399613\
3. CACM-2913.html score=0.38399613\
4. CACM-2913.html score=0.38399613\
5. CACM-2913.html score=0.38399613\
6. CACM-2913.html score=0.38399613\
7. CACM-2913.html score=0.38399613\
8. CACM-2913.html score=0.38399613\
9. CACM-2913.html score=0.38399613\
10. CACM-2913.html score=0.38399613\
11. CACM-2913.html score=0.38399613\
12. CACM-2913.html score=0.38399613\
13. CACM-2913.html score=0.38399613\
14. CACM-2913.html score=0.38399613\
15. CACM-2913.html score=0.38399613\
16. CACM-2913.html score=0.38399613\
17. CACM-2913.html score=0.38399613\
18. CACM-2913.html score=0.38399613\
19. CACM-2913.html score=0.38399613\
20. CACM-2913.html score=0.38399613\
21. CACM-2913.html score=0.38399613\
22. CACM-2913.html score=0.38399613\
23. CACM-2004.html score=0.3554699\
24. CACM-2004.html score=0.3554699\
25. CACM-2004.html score=0.3554699\
26. CACM-2004.html score=0.3554699\
27. CACM-2004.html score=0.3554699\
28. CACM-2004.html score=0.3554699\
29. CACM-2004.html score=0.3554699\
30. CACM-2004.html score=0.3554699\
31. CACM-2004.html score=0.3554699\
32. CACM-2004.html score=0.3554699\
33. CACM-2004.html score=0.3554699\
34. CACM-2004.html score=0.3554699\
35. CACM-2004.html score=0.3554699\
36. CACM-2004.html score=0.3554699\
37. CACM-2004.html score=0.3554699\
38. CACM-2004.html score=0.3554699\
39. CACM-2004.html score=0.3554699\
40. CACM-2004.html score=0.3554699\
41. CACM-2004.html score=0.3554699\
42. CACM-2004.html score=0.3554699\
43. CACM-2004.html score=0.3554699\
44. CACM-2004.html score=0.3554699\
45. CACM-2751.html score=0.3544092\
46. CACM-2751.html score=0.3544092\
47. CACM-2751.html score=0.3544092\
48. CACM-2751.html score=0.3544092\
49. CACM-2751.html score=0.3544092\
50. CACM-2751.html score=0.3544092\
51. CACM-2751.html score=0.3544092\
52. CACM-2751.html score=0.3544092\
53. CACM-2751.html score=0.3544092\
54. CACM-2751.html score=0.3544092\
55. CACM-2751.html score=0.3544092\
56. CACM-2751.html score=0.3544092\
57. CACM-2751.html score=0.3544092\
58. CACM-2751.html score=0.3544092\
59. CACM-2751.html score=0.3544092\
60. CACM-2751.html score=0.3544092\
61. CACM-2751.html score=0.3544092\
62. CACM-2751.html score=0.3544092\
63. CACM-2751.html score=0.3544092\
64. CACM-2751.html score=0.3544092\
65. CACM-2751.html score=0.3544092\
66. CACM-2751.html score=0.3544092\
67. CACM-2678.html score=0.3252319\
68. CACM-2678.html score=0.3252319\
69. CACM-2678.html score=0.3252319\
70. CACM-2678.html score=0.3252319\
71. CACM-2678.html score=0.3252319\
72. CACM-2678.html score=0.3252319\
73. CACM-2678.html score=0.3252319\
74. CACM-2678.html score=0.3252319\
75. CACM-2678.html score=0.3252319\
76. CACM-2678.html score=0.3252319\
77. CACM-2678.html score=0.3252319\
78. CACM-2678.html score=0.3252319\
79. CACM-2678.html score=0.3252319\
80. CACM-2678.html score=0.3252319\
81. CACM-2678.html score=0.3252319\
82. CACM-2678.html score=0.3252319\
83. CACM-2678.html score=0.3252319\
84. CACM-2678.html score=0.3252319\
85. CACM-2678.html score=0.3252319\
86. CACM-2678.html score=0.3252319\
87. CACM-2678.html score=0.3252319\
88. CACM-2678.html score=0.3252319\
89. CACM-2369.html score=0.32280254\
90. CACM-2369.html score=0.32280254\
91. CACM-2369.html score=0.32280254\
92. CACM-2369.html score=0.32280254\
93. CACM-2369.html score=0.32280254\
94. CACM-2369.html score=0.32280254\
95. CACM-2369.html score=0.32280254\
96. CACM-2369.html score=0.32280254\
97. CACM-2369.html score=0.32280254\
98. CACM-2369.html score=0.32280254\
99. CACM-2369.html score=0.32280254\
100. CACM-2369.html score=0.32280254\
\
\
\cf2 distributed computing structures and algorithms \cf0 \
Found 100 hits.\
1. CACM-3148.html score=0.6369797\
2. CACM-3148.html score=0.6369797\
3. CACM-3148.html score=0.6369797\
4. CACM-3148.html score=0.6369797\
5. CACM-3148.html score=0.6369797\
6. CACM-3148.html score=0.6369797\
7. CACM-3148.html score=0.6369797\
8. CACM-3148.html score=0.6369797\
9. CACM-3148.html score=0.6369797\
10. CACM-3148.html score=0.6369797\
11. CACM-3148.html score=0.6369797\
12. CACM-3148.html score=0.6369797\
13. CACM-3148.html score=0.6369797\
14. CACM-3148.html score=0.6369797\
15. CACM-3148.html score=0.6369797\
16. CACM-3148.html score=0.6369797\
17. CACM-3148.html score=0.6369797\
18. CACM-3148.html score=0.6369797\
19. CACM-3148.html score=0.6369797\
20. CACM-3148.html score=0.6369797\
21. CACM-3148.html score=0.6369797\
22. CACM-3148.html score=0.6369797\
23. CACM-3148.html score=0.6369797\
24. CACM-3137.html score=0.5364731\
25. CACM-3137.html score=0.5364731\
26. CACM-3137.html score=0.5364731\
27. CACM-3137.html score=0.5364731\
28. CACM-3137.html score=0.5364731\
29. CACM-3137.html score=0.5364731\
30. CACM-3137.html score=0.5364731\
31. CACM-3137.html score=0.5364731\
32. CACM-3137.html score=0.5364731\
33. CACM-3137.html score=0.5364731\
34. CACM-3137.html score=0.5364731\
35. CACM-3137.html score=0.5364731\
36. CACM-3137.html score=0.5364731\
37. CACM-3137.html score=0.5364731\
38. CACM-3137.html score=0.5364731\
39. CACM-3137.html score=0.5364731\
40. CACM-3137.html score=0.5364731\
41. CACM-3137.html score=0.5364731\
42. CACM-3137.html score=0.5364731\
43. CACM-3137.html score=0.5364731\
44. CACM-3137.html score=0.5364731\
45. CACM-3137.html score=0.5364731\
46. CACM-3137.html score=0.5364731\
47. CACM-2849.html score=0.4545474\
48. CACM-2849.html score=0.4545474\
49. CACM-2849.html score=0.4545474\
50. CACM-2849.html score=0.4545474\
51. CACM-2849.html score=0.4545474\
52. CACM-2849.html score=0.4545474\
53. CACM-2849.html score=0.4545474\
54. CACM-2849.html score=0.4545474\
55. CACM-2849.html score=0.4545474\
56. CACM-2849.html score=0.4545474\
57. CACM-2849.html score=0.4545474\
58. CACM-2849.html score=0.4545474\
59. CACM-2849.html score=0.4545474\
60. CACM-2849.html score=0.4545474\
61. CACM-2849.html score=0.4545474\
62. CACM-2849.html score=0.4545474\
63. CACM-2849.html score=0.4545474\
64. CACM-2849.html score=0.4545474\
65. CACM-2849.html score=0.4545474\
66. CACM-2849.html score=0.4545474\
67. CACM-2849.html score=0.4545474\
68. CACM-2849.html score=0.4545474\
69. CACM-2849.html score=0.4545474\
70. CACM-2081.html score=0.4246106\
71. CACM-2081.html score=0.4246106\
72. CACM-2081.html score=0.4246106\
73. CACM-2081.html score=0.4246106\
74. CACM-2081.html score=0.4246106\
75. CACM-2081.html score=0.4246106\
76. CACM-2081.html score=0.4246106\
77. CACM-2081.html score=0.4246106\
78. CACM-2081.html score=0.4246106\
79. CACM-2081.html score=0.4246106\
80. CACM-2081.html score=0.4246106\
81. CACM-2081.html score=0.4246106\
82. CACM-2081.html score=0.4246106\
83. CACM-2081.html score=0.4246106\
84. CACM-2081.html score=0.4246106\
85. CACM-2081.html score=0.4246106\
86. CACM-2081.html score=0.4246106\
87. CACM-2081.html score=0.4246106\
88. CACM-2081.html score=0.4246106\
89. CACM-2081.html score=0.4246106\
90. CACM-2081.html score=0.4246106\
91. CACM-2081.html score=0.4246106\
92. CACM-2081.html score=0.4246106\
93. CACM-1745.html score=0.39050555\
94. CACM-1745.html score=0.39050555\
95. CACM-1745.html score=0.39050555\
96. CACM-1745.html score=0.39050555\
97. CACM-1745.html score=0.39050555\
98. CACM-1745.html score=0.39050555\
99. CACM-1745.html score=0.39050555\
100. CACM-1745.html score=0.39050555\
\
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardeftab720\pardirnatural\partightenfactor0
\cf0 \
\pard\pardeftab720\partightenfactor0
\cf2 applied stochastic processes \cf0 \
Found 100 hits.\
1. CACM-0020.html score=0.3768947\
2. CACM-0020.html score=0.3768947\
3. CACM-0020.html score=0.3768947\
4. CACM-0020.html score=0.3768947\
5. CACM-0020.html score=0.3768947\
6. CACM-0020.html score=0.3768947\
7. CACM-0020.html score=0.3768947\
8. CACM-0020.html score=0.3768947\
9. CACM-0020.html score=0.3768947\
10. CACM-0020.html score=0.3768947\
11. CACM-0020.html score=0.3768947\
12. CACM-0020.html score=0.3768947\
13. CACM-0020.html score=0.3768947\
14. CACM-0020.html score=0.3768947\
15. CACM-0020.html score=0.3768947\
16. CACM-0020.html score=0.3768947\
17. CACM-0020.html score=0.3768947\
18. CACM-0020.html score=0.3768947\
19. CACM-0020.html score=0.3768947\
20. CACM-0020.html score=0.3768947\
21. CACM-0020.html score=0.3768947\
22. CACM-0020.html score=0.3768947\
23. CACM-0020.html score=0.3768947\
24. CACM-0020.html score=0.3768947\
25. CACM-1410.html score=0.3676833\
26. CACM-1410.html score=0.3676833\
27. CACM-1410.html score=0.3676833\
28. CACM-1410.html score=0.3676833\
29. CACM-1410.html score=0.3676833\
30. CACM-1410.html score=0.3676833\
31. CACM-1410.html score=0.3676833\
32. CACM-1410.html score=0.3676833\
33. CACM-1410.html score=0.3676833\
34. CACM-1410.html score=0.3676833\
35. CACM-1410.html score=0.3676833\
36. CACM-1410.html score=0.3676833\
37. CACM-1410.html score=0.3676833\
38. CACM-1410.html score=0.3676833\
39. CACM-1410.html score=0.3676833\
40. CACM-1410.html score=0.3676833\
41. CACM-1410.html score=0.3676833\
42. CACM-1410.html score=0.3676833\
43. CACM-1410.html score=0.3676833\
44. CACM-1410.html score=0.3676833\
